[1;31m[14:21:29] Processed 500 lines!
[0m[1;31m[14:21:41] Processed 59500 lines!
[0m[1;31m[14:21:41] Processed 60000 lines!
[0m[1;31m[14:21:41] Processed 60500 lines!
[0m[1;31m[14:21:41] Processed 61000 lines!
[0m[1;31m[14:21:41] Processed 61500 lines!
[0m[1;31m[14:21:41] Processed 62000 lines!
[0m[1;31m[14:21:41] Processed 62500 lines!
[0m[1;31m[14:21:42] Processed 63000 lines!
[0m[1;31m[14:21:42] Processed 63500 lines!
[0m[1;31m[14:21:42] Processed 64000 lines!
[0m[1;31m[14:21:42] Processed 64500 lines!
[0m[1;31m[14:21:42] Processed 65000 lines!
[0m[1;31m[14:21:42] Processed 65500 lines!
[0m[1;31m[14:21:42] Processed 66000 lines!
[0m[1;31m[14:21:42] Processed 66500 lines!
[0m[1;31m[14:21:42] Processed 67000 lines!
[0m[1;31m[14:21:43] Processed 67500 lines!
[0m[1;31m[14:21:43] Processed 68000 lines!
[0m[1;31m[14:21:43] Processed 68500 lines!
[0m[1;31m[14:21:43] Processed 69000 lines!
[0m[1;31m[14:21:43] Processed 69500 lines!
[0m[1;31m[14:21:43] Processed 70000 lines!
[0m[1;31m[14:21:43] Processed 70500 lines!
[0m[1;31m[14:21:44] Processed 71000 lines!
[0m[1;31m[14:21:44] Processed 71500 lines!
[0m[1;31m[14:21:44] Processed 72000 lines!
[0m[1;31m[14:21:44] Processed 72500 lines!
[0m[1;31m[14:21:44] Processed 73000 lines!
[0m[1;31m[14:21:44] Processed 73500 lines!
[0m[1;31m[14:21:44] Processed 74000 lines!
[0m[1;31m[14:21:44] Processed 74500 lines!
[0m[1;31m[14:21:44] Processed 75000 lines!
[0m[1;31m[14:21:44] Processed 75500 lines!
[0m[1;31m[14:21:44] Processed 76000 lines!
[0m[1;31m[14:21:45] Processed 76500 lines!
[0m[1;31m[14:21:45] Processed 77000 lines!
[0m[1;31m[14:21:45] Processed 77500 lines!
[0m[1;31m[14:21:45] Processed 78000 lines!
[0m[1;31m[14:21:45] Processed 78500 lines!
[0m[1;31m[14:21:45] Processed 79000 lines!
[0m[1;31m[14:21:45] Processed 79500 lines!
[0m[1;31m[14:21:45] Processed 80000 lines!
[0m[1;31m[14:21:45] Processed 80500 lines!
[0m[1;31m[14:21:46] Processed 81000 lines!
[0m[1;31m[14:21:46] Processed 81500 lines!
[0m[1;31m[14:21:46] Processed 82000 lines!
[0m[1;31m[14:21:46] Processed 82500 lines!
[0m[1;31m[14:21:46] Processed 83000 lines!
[0m[1;31m[14:21:46] Processed 83500 lines!
[0m[1;31m[14:21:46] Processed 84000 lines!
[0m[1;31m[14:21:47] Processed 84500 lines!
[0m[1;31m[14:21:47] Processed 85000 lines!
[0m[1;31m[14:21:47] Processed 85500 lines!
[0m[1;31m[14:21:47] Processed 86000 lines!
[0m[1;31m[14:21:47] Processed 86500 lines!
[0m[1;31m[14:21:47] Processed 87000 lines!
[0m[1;31m[14:21:47] Processed 87500 lines!
[0m[1;31m[14:21:47] Processed 88000 lines!
[0m[1;31m[14:21:47] Processed 88500 lines!
[0m[1;31m[14:21:47] Processed 89000 lines!
[0m[1;31m[14:21:48] Processed 89500 lines!
[0m[1;31m[14:21:48] Processed 90000 lines!
[0m[1;31m[14:21:48] Processed 90500 lines!
[0m[1;31m[14:21:48] Processed 91000 lines!
[0m[1;31m[14:21:48] Processed 91500 lines!
[0m[1;31m[14:21:48] Processed 92000 lines!
[0m[1;31m[14:21:48] Processed 92500 lines!
[0m[1;31m[14:21:48] Processed 93000 lines!
[0m[1;31m[14:21:48] Processed 93500 lines!
[0m[1;31m[14:21:48] Processed 94000 lines!
[0m[1;31m[14:21:49] Processed 94500 lines!
[0m[1;31m[14:21:49] Processed 95000 lines!
[0m[1;31m[14:21:49] Processed 95500 lines!
[0m[1;31m[14:21:49] Processed 96000 lines!
[0m[1;31m[14:21:49] Processed 96500 lines!
[0m[1;31m[14:21:49] Processed 97000 lines!
[0m[1;31m[14:21:50] Processed 97500 lines!
[0m[1;31m[14:21:50] Processed 98000 lines!
[0m[1;31m[14:21:50] Processed 98500 lines!
[0m[1;31m[14:21:50] Processed 99000 lines!
[0m[1;31m[14:21:50] Processed 99500 lines!
[0m[1;31m[14:21:50] Processed 100000 lines!
[0m[1;31m[14:21:50] Processed 100500 lines!
[0m[1;31m[14:21:50] Processed 101000 lines!
[0m[1;31m[14:21:50] Processed 101500 lines!
[0m[1;31m[14:21:50] Processed 102000 lines!
[0m[1;31m[14:21:50] Processed 102500 lines!
[0m[1;31m[14:21:51] Processed 103000 lines!
[0m[1;31m[14:21:51] Processed 103500 lines!
[0m[1;31m[14:21:51] Processed 104000 lines!
[0m[1;31m[14:21:51] Processed 104500 lines!
[0m[1;31m[14:21:51] Processed 105000 lines!
[0m[1;31m[14:21:51] Processed 105500 lines!
[0m[1;31m[14:21:51] Processed 106000 lines!
[0m[1;31m[14:21:51] Processed 106500 lines!
[0m[1;31m[14:21:51] Processed 107000 lines!
[0m[1;31m[14:21:51] Processed 107500 lines!
[0m[1;31m[14:21:52] Processed 108000 lines!
[0m[1;31m[14:21:52] Processed 108500 lines!
[0m[1;31m[14:21:52] Processed 109000 lines!
[0m[1;31m[14:21:52] Processed 109500 lines!
[0m[1;31m[14:21:52] Processed 110000 lines!
[0m[1;31m[14:21:52] Processed 110500 lines!
[0m[1;31m[14:21:52] Processed 111000 lines!
[0m[1;31m[14:21:53] Processed 111500 lines!
[0m[1;31m[14:21:53] Processed 112000 lines!
[0m[1;31m[14:21:53] Processed 112500 lines!
[0m[1;31m[14:21:53] Processed 113000 lines!
[0m[1;31m[14:21:53] Processed 113500 lines!
[0m[1;31m[14:21:53] Processed 114000 lines!
[0m[1;31m[14:21:53] Processed 114500 lines!
[0m[1;31m[14:21:53] Processed 115000 lines!
[0m[1;31m[14:21:53] Processed 115500 lines!
[0m[1;31m[14:21:54] Processed 116000 lines!
[0m[1;31m[14:21:54] Processed 116500 lines!
[0m[1;31m[14:21:54] Processed 117000 lines!
[0m[1;31m[14:21:54] Processed 117500 lines!
[0m[1;31m[14:21:54] Processed 118000 lines!
[0m[1;31m[14:21:54] Processed 118500 lines!
[0m[1;31m[14:21:54] Processed 119000 lines!
[0m[1;31m[14:21:54] Processed 119500 lines!
[0m[1;31m[14:21:54] Processed 120000 lines!
[0m[1;31m[14:21:54] Processed 120500 lines!
[0m[1;31m[14:21:55] Processed 121000 lines!
[0m[1;31m[14:21:55] Processed 121500 lines!
[0m[1;31m[14:21:55] Processed 122000 lines!
[0m[1;31m[14:21:55] Processed 122500 lines!
[0m[1;31m[14:21:55] Processed 123000 lines!
[0m[1;31m[14:21:55] Processed 123500 lines!
[0m[1;31m[14:21:55] Processed 124000 lines!
[0m[1;31m[14:21:55] Processed 124500 lines!
[0m[1;31m[14:21:56] Processed 125000 lines!
[0m[1;31m[14:21:56] Processed 125500 lines!
[0m[1;31m[14:21:56] Processed 126000 lines!
[0m[1;31m[14:21:56] Processed 126500 lines!
[0m[1;31m[14:21:56] Processed 127000 lines!
[0m[1;31m[14:21:56] Processed 127500 lines!
[0m[1;31m[14:21:56] Processed 128000 lines!
[0m[1;31m[14:21:56] Processed 128500 lines!
[0m[1;31m[14:21:57] Processed 129000 lines!
[0m[1;31m[14:21:57] Processed 129500 lines!
[0m[1;31m[14:21:57] Processed 130000 lines!
[0m[1;31m[14:21:57] Processed 130500 lines!
[0m[1;31m[14:21:57] Processed 131000 lines!
[0m[1;31m[14:21:57] Processed 131500 lines!
[0m[1;31m[14:21:57] Processed 132000 lines!
[0m[1;31m[14:21:57] Processed 132500 lines!
[0m[1;31m[14:21:57] Processed 133000 lines!
[0m[1;31m[14:21:57] Processed 133500 lines!
[0m[1;31m[14:21:57] Processed 134000 lines!
[0m[1;31m[14:21:58] Processed 134500 lines!
[0m[1;31m[14:21:58] Processed 135000 lines!
[0m[1;31m[14:21:58] Processed 135500 lines!
[0m[1;31m[14:21:58] Processed 136000 lines!
[0m[1;31m[14:21:58] Processed 136500 lines!
[0m[1;31m[14:21:58] Processed 137000 lines!
[0m[1;31m[14:21:58] Processed 137500 lines!
[0m[1;31m[14:21:58] Processed 138000 lines!
[0m[1;31m[14:21:58] Processed 138500 lines!
[0m[1;31m[14:21:59] Processed 139000 lines!
[0m[1;31m[14:21:59] Processed 139500 lines!
[0m[1;31m[14:21:59] Processed 140000 lines!
[0m[1;31m[14:21:59] Processed 140500 lines!
[0m[1;31m[14:21:59] Processed 141000 lines!
[0m[1;31m[14:21:59] Processed 141500 lines!
[0m[1;31m[14:21:59] Processed 142000 lines!
[0m[1;31m[14:22:00] Processed 142500 lines!
[0m[1;31m[14:22:00] Processed 143000 lines!
[0m[1;31m[14:22:00] Processed 143500 lines!
[0m[1;31m[14:22:00] Processed 144000 lines!
[0m[1;31m[14:22:00] Processed 144500 lines!
[0m[1;31m[14:22:00] Processed 145000 lines!
[0m[1;31m[14:22:00] Processed 145500 lines!
[0m[1;31m[14:22:00] Processed 146000 lines!
[0m[1;31m[14:22:00] Processed 146500 lines!
[0m[1;31m[14:22:00] Processed 147000 lines!
[0m[1;31m[14:22:01] Processed 147500 lines!
[0m[1;31m[14:22:01] Processed 148000 lines!
[0m[1;31m[14:22:01] Processed 148500 lines!
[0m[1;31m[14:22:01] Processed 149000 lines!
[0m[1;31m[14:22:01] Processed 149500 lines!
[0m[1;31m[14:22:01] Processed 150000 lines!
[0m[1;31m[14:22:01] Processed 150500 lines!
[0m[1;31m[14:22:01] Processed 151000 lines!
[0m[1;31m[14:22:01] Processed 151500 lines!
[0m[1;31m[14:22:01] Processed 152000 lines!
[0m[1;31m[14:22:02] Processed 152500 lines!
[0m[1;31m[14:22:02] Processed 153000 lines!
[0m[1;31m[14:22:02] Processed 153500 lines!
[0m[1;31m[14:22:02] Processed 154000 lines!
[0m[1;31m[14:22:02] Processed 154500 lines!
[0m[1;31m[14:22:02] Processed 155000 lines!
[0m[1;31m[14:22:03] Processed 155500 lines!
[0m[1;31m[14:22:03] Processed 156000 lines!
[0m[1;31m[14:22:03] Processed 156500 lines!
[0m[1;31m[14:22:03] Processed 157000 lines!
[0m[1;31m[14:22:03] Processed 157500 lines!
[0m[1;31m[14:22:03] Processed 158000 lines!
[0m[1;31m[14:22:03] Processed 158500 lines!
[0m[1;31m[14:22:03] Processed 159000 lines!
[0m[1;31m[14:22:03] Processed 159500 lines!
[0m[1;31m[14:22:03] Processed 160000 lines!
[0m[1;31m[14:22:03] Processed 160500 lines!
[0m[1;31m[14:22:04] Processed 161000 lines!
[0m[1;31m[14:22:04] Processed 161500 lines!
[0m[1;31m[14:22:04] Processed 162000 lines!
[0m[1;31m[14:22:04] Processed 162500 lines!
[0m[1;31m[14:22:04] Processed 163000 lines!
[0m[1;31m[14:22:04] Processed 163500 lines!
[0m[1;31m[14:22:04] Processed 164000 lines!
[0m[1;31m[14:22:04] Processed 164500 lines!
[0m[1;31m[14:22:04] Processed 165000 lines!
[0m[1;31m[14:22:04] Processed 165500 lines!
[0m[1;31m[14:22:05] Processed 166000 lines!
[0m[1;31m[14:22:05] Processed 166500 lines!
[0m[1;31m[14:22:05] Processed 167000 lines!
[0m[1;31m[14:22:05] Processed 167500 lines!
[0m[1;31m[14:22:05] Processed 168000 lines!
[0m[1;31m[14:22:06] Processed 168500 lines!
[0m[1;31m[14:22:06] Processed 169000 lines!
[0m[1;31m[14:22:06] Processed 169500 lines!
[0m[1;31m[14:22:06] Processed 170000 lines!
[0m[1;31m[14:22:06] Processed 170500 lines!
[0m[1;31m[14:22:06] Processed 171000 lines!
[0m[1;31m[14:22:06] Processed 171500 lines!
[0m[1;31m[14:22:06] Processed 172000 lines!
[0m[1;31m[14:22:06] Processed 172500 lines!
[0m[1;31m[14:22:06] Processed 173000 lines!
[0m[1;31m[14:22:06] Processed 173500 lines!
[0m[1;31m[14:22:07] Processed 174000 lines!
[0m[1;31m[14:22:07] Processed 174500 lines!
[0m[1;31m[14:22:07] Processed 175000 lines!
[0m[1;31m[14:22:07] Processed 175500 lines!
[0m[1;31m[14:22:07] Processed 176000 lines!
[0m[1;31m[14:22:07] Processed 176500 lines!
[0m[1;31m[14:22:07] Processed 177000 lines!
[0m[1;31m[14:22:07] Processed 177500 lines!
[0m[1;31m[14:22:07] Processed 178000 lines!
[0m[1;31m[14:22:07] Processed 178500 lines!
[0m[1;31m[14:22:08] Processed 179000 lines!
[0m[1;31m[14:22:08] Processed 179500 lines!
[0m[1;31m[14:22:08] Processed 180000 lines!
[0m[1;31m[14:22:08] Processed 180500 lines!
[0m[1;31m[14:22:08] Processed 181000 lines!
[0m[1;31m[14:22:08] Processed 181500 lines!
[0m[1;31m[14:22:09] Processed 182000 lines!
[0m[1;31m[14:22:09] Processed 182500 lines!
[0m[1;31m[14:22:09] Processed 183000 lines!
[0m[1;31m[14:22:09] Processed 183500 lines!
[0m[1;31m[14:22:09] Processed 184000 lines!
[0m[1;31m[14:22:09] Processed 184500 lines!
[0m[1;31m[14:22:09] Processed 185000 lines!
[0m[1;31m[14:22:09] Processed 185500 lines!
[0m[1;31m[14:22:09] Processed 186000 lines!
[0m[1;31m[14:22:09] Processed 186500 lines!
[0m[1;31m[14:22:09] Processed 187000 lines!
[0m[1;31m[14:22:10] Processed 187500 lines!
[0m[1;31m[14:22:10] Processed 188000 lines!
[0m[1;31m[14:22:10] Processed 188500 lines!
[0m[1;31m[14:22:10] Processed 189000 lines!
[0m[1;31m[14:22:10] Processed 189500 lines!
[0m[1;31m[14:22:10] Processed 190000 lines!
[0m[1;31m[14:22:10] Processed 190500 lines!
[0m[1;31m[14:22:10] Processed 191000 lines!
[0m[1;31m[14:22:10] Processed 191500 lines!
[0m[1;31m[14:22:10] Processed 192000 lines!
[0m[1;31m[14:22:11] Processed 192500 lines!
[0m[1;31m[14:22:11] Processed 193000 lines!
[0m[1;31m[14:22:11] Processed 193500 lines!
[0m[1;31m[14:22:11] Processed 194000 lines!
[0m[1;31m[14:22:11] Processed 194500 lines!
[0m[1;31m[14:22:11] Processed 195000 lines!
[0m[1;31m[14:22:11] Processed 195500 lines!
[0m[1;31m[14:22:11] Processed 196000 lines!
[0m[1;31m[14:22:12] Processed 196500 lines!
[0m[1;31m[14:22:12] Processed 197000 lines!
[0m[1;31m[14:22:12] Processed 197500 lines!
[0m[1;31m[14:22:12] Processed 198000 lines!
[0m[1;31m[14:22:12] Processed 198500 lines!
[0m[1;31m[14:22:12] Processed 199000 lines!
[0m[1;31m[14:22:12] Processed 199500 lines!
[0m[1;31m[14:22:12] Processed 200000 lines!
[0m[1;31m[14:22:13] Processed 200500 lines!
[0m[1;31m[14:22:13] Processed 201000 lines!
[0m[1;31m[14:22:13] Processed 201500 lines!
[0m[1;31m[14:22:13] Processed 202000 lines!
[0m[1;31m[14:22:13] Processed 202500 lines!
[0m[1;31m[14:22:13] Processed 203000 lines!
[0m[1;31m[14:22:13] Processed 203500 lines!
[0m[1;31m[14:22:13] Processed 204000 lines!
[0m[1;31m[14:22:13] Processed 204500 lines!
[0m[1;31m[14:22:13] Processed 205000 lines!
[0m[1;31m[14:22:14] Processed 205500 lines!
[0m[1;31m[14:22:14] Processed 206000 lines!
[0m[1;31m[14:22:14] Processed 206500 lines!
[0m[1;31m[14:22:14] Processed 207000 lines!
[0m[1;31m[14:22:14] Processed 207500 lines!
[0m[1;31m[14:22:14] Processed 208000 lines!
[0m[1;31m[14:22:14] Processed 208500 lines!
[0m[1;31m[14:22:14] Processed 209000 lines!
[0m[1;31m[14:22:14] Processed 209500 lines!
[0m[1;31m[14:22:15] Processed 210000 lines!
[0m[1;31m[14:22:15] Processed 210500 lines!
[0m[1;31m[14:22:15] Processed 211000 lines!
[0m[1;31m[14:22:15] Processed 211500 lines!
[0m[1;31m[14:22:15] Processed 212000 lines!
[0m[1;31m[14:22:15] Processed 212500 lines!
[0m[1;31m[14:22:15] Processed 213000 lines!
[0m[1;31m[14:22:16] Processed 213500 lines!
[0m[1;31m[14:22:16] Processed 214000 lines!
[0m[1;31m[14:22:16] Processed 214500 lines!
[0m[1;31m[14:22:16] Processed 215000 lines!
[0m[1;31m[14:22:16] Processed 215500 lines!
[0m[1;31m[14:22:16] Processed 216000 lines!
[0m[1;31m[14:22:16] Processed 216500 lines!
[0m[1;31m[14:22:16] Processed 217000 lines!
[0m[1;31m[14:22:16] Processed 217500 lines!
[0m[1;31m[14:22:16] Processed 218000 lines!
[0m[1;31m[14:22:16] Processed 218500 lines!
[0m[1;31m[14:22:17] Processed 219000 lines!
[0m[1;31m[14:22:17] Processed 219500 lines!
[0m[1;31m[14:22:17] Processed 220000 lines!
[0m[1;31m[14:22:17] Processed 220500 lines!
[0m[1;31m[14:22:17] Processed 221000 lines!
[0m[1;31m[14:22:17] Processed 221500 lines!
[0m[1;31m[14:22:17] Processed 222000 lines!
[0m[1;31m[14:22:17] Processed 222500 lines!
[0m[1;31m[14:22:17] Processed 223000 lines!
[0m[1;31m[14:22:18] Processed 223500 lines!
[0m[1;31m[14:22:18] Processed 224000 lines!
[0m[1;31m[14:22:18] Processed 224500 lines!
[0m[1;31m[14:22:18] Processed 225000 lines!
[0m[1;31m[14:22:18] Processed 225500 lines!
[0m[1;31m[14:22:18] Processed 226000 lines!
[0m[1;31m[14:22:19] Processed 226500 lines!
[0m[1;31m[14:22:19] Processed 227000 lines!
[0m[1;31m[14:22:19] Processed 227500 lines!
[0m[1;31m[14:22:19] Processed 228000 lines!
[0m[1;31m[14:22:19] Processed 228500 lines!
[0m[1;31m[14:22:19] Processed 229000 lines!
[0m[1;31m[14:22:19] Processed 229500 lines!
[0m[1;31m[14:22:19] Processed 230000 lines!
[0m[1;31m[14:22:19] Processed 230500 lines!
[0m[1;31m[14:22:19] Processed 231000 lines!
[0m[1;31m[14:22:19] Processed 231500 lines!
[0m[1;31m[14:22:20] Processed 232000 lines!
[0m[1;31m[14:22:20] Processed 232500 lines!
[0m[1;31m[14:22:20] Processed 233000 lines!
[0m[1;31m[14:22:20] Processed 233500 lines!
[0m[1;31m[14:22:20] Processed 234000 lines!
[0m[1;31m[14:22:20] Processed 234500 lines!
[0m[1;31m[14:22:20] Processed 235000 lines!
[0m[1;31m[14:22:20] Processed 235500 lines!
[0m[1;31m[14:22:20] Processed 236000 lines!
[0m[1;31m[14:22:21] Processed 236500 lines!
[0m[1;31m[14:22:21] Processed 237000 lines!
[0m[1;31m[14:22:21] Processed 237500 lines!
[0m[1;31m[14:22:21] Processed 238000 lines!
[0m[1;31m[14:22:21] Processed 238500 lines!
[0m[1;31m[14:22:21] Processed 239000 lines!
[0m[1;31m[14:22:21] Processed 239500 lines!
[0m[1;31m[14:22:22] Processed 240000 lines!
[0m[1;31m[14:22:22] Processed 240500 lines!
[0m[1;31m[14:22:22] Processed 241000 lines!
[0m[1;31m[14:22:22] Processed 241500 lines!
[0m[1;31m[14:22:22] Processed 242000 lines!
[0m[1;31m[14:22:22] Processed 242500 lines!
[0m[1;31m[14:22:22] Processed 243000 lines!
[0m[1;31m[14:22:22] Processed 243500 lines!
[0m[1;31m[14:22:22] Processed 244000 lines!
[0m[1;31m[14:22:22] Processed 244500 lines!
[0m[1;31m[14:22:23] Processed 245000 lines!
[0m[1;31m[14:22:23] Processed 245500 lines!
[0m[1;31m[14:22:23] Processed 246000 lines!
[0m[1;31m[14:22:23] Processed 246500 lines!
[0m[1;31m[14:22:23] Processed 247000 lines!
[0m[1;31m[14:22:23] Processed 247500 lines!
[0m[1;31m[14:22:23] Processed 248000 lines!
[0m[1;31m[14:22:23] Processed 248500 lines!
[0m[1;31m[14:22:23] Processed 249000 lines!
[0m[1;31m[14:22:23] Processed 249500 lines!
[0m[1;31m[14:22:24] Processed 250000 lines!
[0m[1;31m[14:22:24] Processed 250500 lines!
[0m[1;31m[14:22:24] Processed 251000 lines!
[0m[1;31m[14:22:24] Processed 251500 lines!
[0m[1;31m[14:22:24] Processed 252000 lines!
[0m[1;31m[14:22:24] Processed 252500 lines!
[0m[1;31m[14:22:25] Processed 253000 lines!
[0m[1;31m[14:22:25] Processed 253500 lines!
[0m[1;31m[14:22:25] Processed 254000 lines!
[0m[1;31m[14:22:25] Processed 254500 lines!
[0m[1;31m[14:22:25] Processed 255000 lines!
[0m[1;31m[14:22:25] Processed 255500 lines!
[0m[1;31m[14:22:25] Processed 256000 lines!
[0m[1;31m[14:22:25] Processed 256500 lines!
[0m[1;31m[14:22:25] Processed 257000 lines!
[0m[1;31m[14:22:25] Processed 257500 lines!
[0m[1;31m[14:22:25] Processed 258000 lines!
[0m[1;31m[14:22:26] Processed 258500 lines!
[0m[1;31m[14:22:26] Processed 259000 lines!
[0m[1;31m[14:22:26] Processed 259500 lines!
[0m[1;31m[14:22:26] Processed 260000 lines!
[0m[1;31m[14:22:26] Processed 260500 lines!
[0m[1;31m[14:22:26] Processed 261000 lines!
[0m[1;31m[14:22:26] Processed 261500 lines!
[0m[1;31m[14:22:26] Processed 262000 lines!
[0m[1;31m[14:22:26] Processed 262500 lines!
[0m[1;31m[14:22:26] Processed 263000 lines!
[0m[1;31m[14:22:27] Processed 263500 lines!
[0m[1;31m[14:22:27] Processed 264000 lines!
[0m[1;31m[14:22:27] Processed 264500 lines!
[0m[1;31m[14:22:27] Processed 265000 lines!
[0m[1;31m[14:22:27] Processed 265500 lines!
[0m[1;31m[14:22:27] Processed 266000 lines!
[0m[1;31m[14:22:28] Processed 266500 lines!
[0m[1;31m[14:22:28] Processed 267000 lines!
[0m[1;31m[14:22:28] Processed 267500 lines!
[0m[1;31m[14:22:28] Processed 268000 lines!
[0m[1;31m[14:22:28] Processed 268500 lines!
